16.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_body_01m_01_01_m.tif
12.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_body_01m_01_01_n.tif
12.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_body_01m_01_01_c.tif
4.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_body_01m_01_01_o.tif
4.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_pants_00m_01_01_m.tif
4.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_tshirt_00m_01_01_m.tif
4.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_shirtopenrolled_00m_01_01_m.tif
3.55 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Mesh/npc_csl_00_character_02m.fbx
3.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_shirtopenrolled_00m_01_01_n.tif
3.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_tshirt_00m_01_01_n.tif
3.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_tshirt_00m_01_02bw_c.tif
3.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_shirtopenrolled_00m_01_01bw_c.tif
2.97 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_pants_00m_01_01_n.tif
2.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_05_01_m.tif
2.02 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_01_01_m.tif
2.01 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_csl_pants_00m_01_01_c.tif
1.94 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Mesh/npc_hmn_01m.fbx
1.52 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_05_01_n.tif
1.52 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_01_01_n.tif
1.52 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_05_01_c.tif
1.52 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hmn_face_01m_01_01_c.tif
1.03 MB  C:/Users/daan/Desktop/SubSurfWeb/Assets/ImportTemp/npc_casual_set_00/Textures/npc_hair_01_c.tif
